brand,price_uah,megapixels,type,source,in_stock
Hikvision,5288,8,Куля (Bullet),Prom.ua,False
Reolink,2113,4,Куля (Bullet),Control.ua,True
Ajax,7829,8,PTZ,Rozetka,True
Dahua,2902,5,Куля (Bullet),Epicentr,True
Hikvision,4169,4,Fisheye,Prom.ua,False
Hikvision,3651,2,Куля (Bullet),Epicentr,True
Hikvision,3910,2,Куля (Bullet),Rozetka,True
Uniview,3417,4,Купол (Dome),Epicentr,True
Dahua,2414,4,Купол (Dome),Epicentr,True
Ajax,10580,2,Купол (Dome),Rozetka,True
Hikvision,2653,2,Купол (Dome),Control.ua,True
Reolink,1335,5,Купол (Dome),Epicentr,True
Uniview,3907,8,Куля (Bullet),Epicentr,True
Hikvision,4702,4,Fisheye,Control.ua,False
Hikvision,4511,2,Fisheye,Epicentr,False
Hikvision,4516,2,Купол (Dome),Epicentr,True
Hikvision,3786,2,Куля (Bullet),Epicentr,True
Dahua,2338,8,Купол (Dome),Hotline,True
Dahua,3272,2,Куля (Bullet),Control.ua,True
Hikvision,3028,4,Куля (Bullet),Epicentr,True
Dahua,4136,2,Куля (Bullet),Control.ua,True
Hikvision,3632,4,Купол (Dome),Prom.ua,True
Hikvision,2858,5,PTZ,Prom.ua,True
Hikvision,3433,5,Купол (Dome),Epicentr,True
Dahua,3596,2,Купол (Dome),Control.ua,True
Uniview,2409,2,Куля (Bullet),Control.ua,True
Hikvision,2862,2,Куля (Bullet),Control.ua,True
Dahua,3433,8,Куля (Bullet),Hotline,True
Dahua,3435,8,Fisheye,Prom.ua,True
Hikvision,3222,4,Куля (Bullet),Control.ua,True
Dahua,2747,4,PTZ,Control.ua,True
Hikvision,4064,5,Купол (Dome),Hotline,True
Hikvision,2149,2,Куля (Bullet),Hotline,True
Imou,1039,8,Купол (Dome),Control.ua,False
Reolink,1647,4,Купол (Dome),Rozetka,False
Uniview,2714,4,PTZ,Control.ua,False
Hikvision,4154,4,PTZ,Control.ua,True
Hikvision,5481,2,Куля (Bullet),Hotline,True
Ajax,8172,2,Куля (Bullet),Hotline,False
Dahua,3046,5,Купол (Dome),Control.ua,True
Hikvision,3778,2,PTZ,Control.ua,True
Dahua,2237,4,Куля (Bullet),Control.ua,True
Hikvision,3778,2,Купол (Dome),Hotline,True
Imou,1644,4,Купол (Dome),Control.ua,False
Hikvision,4167,2,Купол (Dome),Control.ua,True
Ajax,4886,4,Куля (Bullet),Epicentr,True
Hikvision,4392,5,Купол (Dome),Rozetka,True
Dahua,4671,2,PTZ,Prom.ua,True
Dahua,3095,4,Куля (Bullet),Rozetka,False
Hikvision,4257,4,Куля (Bullet),Epicentr,True
Reolink,2534,5,Fisheye,Prom.ua,True
Ajax,5717,8,Куля (Bullet),Control.ua,False
Imou,1921,5,PTZ,Epicentr,True
